2024-08-05 15:02:37,117 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.10 with PID 13348 (D:\chrome downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main\target\classes started by JP Computer in D:\chrome downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main)
2024-08-05 15:02:37,219 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-05 15:02:39,983 INFO o.s.b.l.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-05 15:02:40,163 INFO o.s.b.l.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-05 15:02:45,051 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-05 15:02:45,267 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 151 ms. Found 2 JPA repository interfaces.
2024-08-05 15:02:49,478 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-05 15:02:49,547 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-05 15:02:49,560 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-05 15:02:49,582 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-05 15:02:49,775 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-05 15:02:49,778 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 9610 ms
2024-08-05 15:02:50,020 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-05 15:02:50,215 INFO o.h.Version [restartedMain] HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-05 15:02:50,298 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-05 15:02:50,800 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-05 15:02:50,896 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-08-05 15:02:52,960 WARN o.h.e.j.e.i.JdbcEnvironmentInitiator [restartedMain] HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2024-08-05 23:35:48,017 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-05 23:35:48,429 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-05 23:35:48,800 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-05 23:35:48,878 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-7777"]
2024-08-05 23:35:48,953 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 7777 (http) with context path '/'
2024-08-05 23:35:49,004 INFO o.s.b.StartupInfoLogger [restartedMain] Started QuizspringApplication in 2.996 seconds (process running for 4369.306)
2024-08-05 23:35:49,018 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-05 23:35:52,535 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-05 23:35:52,535 INFO o.a.j.l.DirectJDKLog [Thread-98] Stopping ProtocolHandler ["http-nio-7777"]
2024-08-05 23:35:52,746 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-98] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 23:35:52,748 INFO c.z.h.HikariDataSource [Thread-98] HikariPool-26 - Shutdown initiated...
2024-08-05 23:35:52,756 INFO c.z.h.HikariDataSource [Thread-98] HikariPool-26 - Shutdown completed.
2024-08-05 23:35:52,918 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.10 with PID 6800 (D:\chrome downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main\target\classes started by JP Computer in D:\chrome downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main)
2024-08-05 23:35:52,921 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-05 23:35:53,310 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-05 23:35:53,412 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 56 ms. Found 6 JPA repository interfaces.
2024-08-05 23:35:53,777 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-05 23:35:53,785 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-05 23:35:53,786 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-05 23:35:53,787 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-05 23:35:53,826 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-05 23:35:53,833 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 898 ms
2024-08-05 23:35:53,882 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-27 - Starting...
2024-08-05 23:35:53,900 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-27 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7b8e6a86
2024-08-05 23:35:53,901 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-27 - Start completed.
2024-08-05 23:35:53,901 INFO o.s.b.a.h.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dubakur'
2024-08-05 23:35:54,006 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-05 23:35:54,021 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-05 23:35:54,036 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-05 23:35:54,116 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-05 23:35:54,331 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-05 23:35:54,403 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 23:35:54,589 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-05 23:35:54,821 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-05 23:35:55,282 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-05 23:35:55,623 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-05 23:35:55,641 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-7777"]
2024-08-05 23:35:55,668 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 7777 (http) with context path '/'
2024-08-05 23:35:55,714 INFO o.s.b.StartupInfoLogger [restartedMain] Started QuizspringApplication in 2.836 seconds (process running for 4376.019)
2024-08-05 23:35:55,735 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-05 23:36:14,818 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2024-08-05 23:36:14,933 INFO o.a.j.l.DirectJDKLog [Thread-102] Stopping ProtocolHandler ["http-nio-7777"]
2024-08-05 23:36:15,256 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-102] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 23:36:15,257 INFO c.z.h.HikariDataSource [Thread-102] HikariPool-27 - Shutdown initiated...
2024-08-05 23:36:15,302 INFO c.z.h.HikariDataSource [Thread-102] HikariPool-27 - Shutdown completed.
2024-08-05 23:36:15,491 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.10 with PID 6800 (D:\chrome downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main\target\classes started by JP Computer in D:\chrome downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main)
2024-08-05 23:36:15,498 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-05 23:36:16,688 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-05 23:36:16,805 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 114 ms. Found 6 JPA repository interfaces.
2024-08-05 23:36:17,227 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-05 23:36:17,227 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-05 23:36:17,227 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-05 23:36:17,227 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-05 23:36:17,264 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-05 23:36:17,264 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1763 ms
2024-08-05 23:36:17,297 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-28 - Starting...
2024-08-05 23:36:17,336 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-28 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2cece12b
2024-08-05 23:36:17,336 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-28 - Start completed.
2024-08-05 23:36:17,336 INFO o.s.b.a.h.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dubakur'
2024-08-05 23:36:17,397 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-05 23:36:17,397 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-05 23:36:17,413 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-05 23:36:17,413 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-05 23:36:17,562 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-05 23:36:17,709 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 23:36:17,908 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-05 23:36:18,136 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-05 23:36:18,496 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-05 23:36:19,065 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-05 23:36:19,101 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-7777"]
2024-08-05 23:36:19,106 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 7777 (http) with context path '/'
2024-08-05 23:36:19,117 INFO o.s.b.StartupInfoLogger [restartedMain] Started QuizspringApplication in 3.667 seconds (process running for 4399.415)
2024-08-05 23:36:19,119 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-05 23:36:19,641 INFO o.a.j.l.DirectJDKLog [http-nio-7777-exec-3] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-05 23:36:19,647 INFO o.s.w.s.FrameworkServlet [http-nio-7777-exec-3] Initializing Servlet 'dispatcherServlet'
2024-08-05 23:36:19,651 INFO o.s.w.s.FrameworkServlet [http-nio-7777-exec-3] Completed initialization in 2 ms
2024-08-05 23:36:19,656 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Securing GET /swagger-ui/index.html
2024-08-05 23:36:19,688 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-3] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 23:36:19,694 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-3] Secured GET /swagger-ui/index.html
2024-08-05 23:36:20,207 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Securing GET /swagger-ui/swagger-ui.css
2024-08-05 23:36:20,210 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Securing GET /swagger-ui/index.css
2024-08-05 23:36:20,212 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-2] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 23:36:20,214 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-1] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 23:36:20,214 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-5] Securing GET /swagger-ui/swagger-ui-bundle.js
2024-08-05 23:36:20,215 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-6] Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2024-08-05 23:36:20,222 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Securing GET /swagger-ui/swagger-initializer.js
2024-08-05 23:36:20,224 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Secured GET /swagger-ui/index.css
2024-08-05 23:36:20,224 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-5] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 23:36:20,235 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Secured GET /swagger-ui/swagger-ui.css
2024-08-05 23:36:20,239 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 23:36:20,240 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-5] Secured GET /swagger-ui/swagger-ui-bundle.js
2024-08-05 23:36:20,240 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Secured GET /swagger-ui/swagger-initializer.js
2024-08-05 23:36:20,241 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-6] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 23:36:20,250 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-6] Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2024-08-05 23:36:20,699 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-7] Securing GET /v3/api-docs/swagger-config
2024-08-05 23:36:20,700 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-7] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 23:36:20,702 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-9] Securing GET /swagger-ui/favicon-32x32.png
2024-08-05 23:36:20,703 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-7] Secured GET /v3/api-docs/swagger-config
2024-08-05 23:36:20,704 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-9] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 23:36:20,718 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-9] Secured GET /swagger-ui/favicon-32x32.png
2024-08-05 23:36:20,969 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Securing GET /v3/api-docs
2024-08-05 23:36:20,984 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 23:36:20,987 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Securing GET /swagger-ui/favicon-32x32.png
2024-08-05 23:36:21,001 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-2] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 23:36:21,002 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-2] Secured GET /swagger-ui/favicon-32x32.png
2024-08-05 23:36:21,020 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Secured GET /v3/api-docs
2024-08-05 23:36:21,765 INFO o.s.a.AbstractOpenApiResource [http-nio-7777-exec-4] Init duration for springdoc-openapi is: 733 ms
2024-08-05 23:37:30,027 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-05 23:37:30,029 INFO o.a.j.l.DirectJDKLog [Thread-106] Stopping ProtocolHandler ["http-nio-7777"]
2024-08-05 23:37:30,183 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-106] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 23:37:30,184 INFO c.z.h.HikariDataSource [Thread-106] HikariPool-28 - Shutdown initiated...
2024-08-05 23:37:30,199 INFO c.z.h.HikariDataSource [Thread-106] HikariPool-28 - Shutdown completed.
2024-08-05 23:37:30,467 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.10 with PID 6800 (D:\chrome downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main\target\classes started by JP Computer in D:\chrome downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main)
2024-08-05 23:37:30,469 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-05 23:37:31,375 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-05 23:37:31,441 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 63 ms. Found 6 JPA repository interfaces.
2024-08-05 23:37:31,744 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-05 23:37:31,746 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-05 23:37:31,747 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-05 23:37:31,747 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-05 23:37:31,776 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-05 23:37:31,776 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1295 ms
2024-08-05 23:37:31,829 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-29 - Starting...
2024-08-05 23:37:31,876 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-29 - Added connection com.mysql.cj.jdbc.ConnectionImpl@61f6f33d
2024-08-05 23:37:31,876 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-29 - Start completed.
2024-08-05 23:37:31,876 INFO o.s.b.a.h.H2ConsoleAutoConfiguration [restartedMain] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/dubakur'
2024-08-05 23:37:31,988 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-05 23:37:32,004 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-05 23:37:32,011 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-05 23:37:32,026 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-05 23:37:32,219 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-05 23:37:32,280 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 23:37:32,454 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-05 23:37:33,145 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-05 23:37:33,867 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-05 23:37:34,305 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-05 23:37:34,320 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-7777"]
2024-08-05 23:37:34,331 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 7777 (http) with context path '/'
2024-08-05 23:37:34,355 INFO o.s.b.StartupInfoLogger [restartedMain] Started QuizspringApplication in 3.953 seconds (process running for 4474.653)
2024-08-05 23:37:34,362 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-05 23:37:45,208 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-05 23:37:45,212 INFO o.a.j.l.DirectJDKLog [Thread-110] Stopping ProtocolHandler ["http-nio-7777"]
2024-08-05 23:37:45,342 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-110] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 23:37:45,345 INFO c.z.h.HikariDataSource [Thread-110] HikariPool-29 - Shutdown initiated...
2024-08-05 23:37:45,366 INFO c.z.h.HikariDataSource [Thread-110] HikariPool-29 - Shutdown completed.
2024-08-05 23:37:45,551 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.10 with PID 6800 (D:\chrome downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main\target\classes started by JP Computer in D:\chrome downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main)
2024-08-05 23:37:45,552 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-05 23:37:45,941 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-05 23:37:45,976 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 33 ms. Found 6 JPA repository interfaces.
2024-08-05 23:37:46,217 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-05 23:37:46,219 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-05 23:37:46,220 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-05 23:37:46,222 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-05 23:37:46,270 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-05 23:37:46,271 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 717 ms
2024-08-05 23:37:46,318 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-30 - Starting...
2024-08-05 23:37:46,335 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-30 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27864d50
2024-08-05 23:37:46,336 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-30 - Start completed.
